text_reviews_count,  num_pages
97,260
425,758
223,176
85,96
42,1238
78,132
364,154
325,230
295,320
95,344
93,0
251,134
179,192
113,320
224,148
110,128
198,627
70,808
284,388
159,647
62,196
336,204
451,346
230,96
87,304
140,112
361,174
133,368
33,255
195,240
169,170
154,320
303,245
274,793
375,313
320,336
153,248
171,16
355,216
99,456
339,183
143,320
510,224
357,464
66,335
490,320
153,340
393,40
313,316
305,288
306,341
177,320
410,320
335,239
207,342
29,384
260,154
211,214
191,848
426,491
30,174
251,230
141,240
153,432
133,341
482,240
423,349
337,192
329,400
285,264
30,344
195,464
516,352
349,560
78,240
132,276
316,458
274,201
279,160
276,288
447,176
157,448
280,216
20,672
16,192
228,378
113,157
264,140
338,211
159,288
163,1392
194,304
212,508
242,320
116,397
141,154
67,392
137,126
91,256
293,304
105,372
101,301
127,421
48,193
183,585
147,294
245,1313
83,288
133,355
107,507
127,309
24,752
142,192
46,228
514,226
242,64
15,470
246,360
36,1256
204,227
95,288
320,416
263,144
116,192
57,208
208,160
213,208
29,272
128,448
518,256
188,198
190,557
229,592
342,307
218,480
174,336
163,336
332,343
187,400
58,316
384,449
187,336
478,325
68,495
353,485
233,391
194,752
73,347
341,169
590,385
172,557
162,178
130,268
180,288
227,256
222,304
72,1075
76,862
143,416
180,272
29,364
197,378
329,277
213,223
41,220
306,144
195,192
278,220
137,56
326,421
236,224
357,304
195,336
307,80
56,293
325,508
150,110
267,232
381,144
115,240
229,304
205,40
366,320
133,300
40,352
380,205
304,191
286,417
137,557
77,239
161,208
152,424
28,224
183,166
252,317
70,416
106,192
197,564
118,308
99,352
270,279
140,480
265,315
383,316
68,200
186,460
75,414
98,64
103,462
205,895
87,1064
74,272
144,230
228,720
306,180
188,400
210,480
375,664
115,403
223,224
114,912
46,711
129,128
212,339
241,239
154,288
362,224
305,210
301,104
205,480
132,288
195,320
281,215
39,1248
237,352
134,527
287,352
301,224
172,140
94,208
94,292
148,512
215,176
264,320
78,76
41,184
32,338
168,313
34,423
96,340
215,87
339,393
200,448
34,522
216,420
167,44
241,288
309,336
303,165
124,368
30,617
217,100
167,214
347,308
56,216
244,438
28,384
83,464
255,368
198,354
182,745
200,284
164,179
265,416
459,256
40,194
107,624
163,368
175,167
168,1016
118,384
118,358
163,336
288,430
250,216
183,274
124,193
207,198
202,70
138,256
123,544
335,239
358,457
120,80
232,396
255,272
116,720
187,321
242,325
239,446
321,315
270,145
203,227
230,256
112,1096
146,510
144,784
383,314
125,288
499,464
121,675
124,214
63,224
154,352
222,1024
285,380
214,485
142,384
83,480
245,3
84,304
220,160
10,339
261,240
309,837
178,191
46,669
97,334
40,420
56,336
48,569
116,224
195,815
76,256
209,508
127,404
174,444
30,384
349,288
262,88
306,274
158,440
114,351
188,211
177,348
182,303
292,240
224,336
195,344
209,384
334,542
459,409
266,240
121,240
299,408
140,1
199,189
76,312
103,328
127,530
164,64
258,384
48,424
258,210
167,100
61,191
113,893
45,294
166,336
170,512
242,216
73,368
273,286
159,401
77,108
183,208
166,423
130,205
178,240
133,468
334,522
19,240
33,328
119,400
65,208
37,412
42,570
156,206
200,288
143,158
64,249
38,184
214,192
180,240
71,480
228,146
47,89
158,422
119,255
31,432
142,384
218,370
150,160
108,224
104,244
135,476
218,192
252,240
83,48
173,304
161,611
162,286
84,3020
79,565
105,732
245,188
105,400
35,183
151,304
135,288
51,306
232,104
131,354
89,320
294,633
192,253
167,430
237,432
267,352
298,416
230,233
142,292
242,234
90,432
336,384
119,736
133,416
79,1132
230,576
182,118
235,320
38,184
225,313
142,448
365,597
113,306
166,224
136,224
184,302
148,393
304,288
78,864
141,80
214,344
290,288
260,933
336,227
47,608
143,240
68,448
247,182
64,336
302,153
107,384
105,384
100,445
258,218
273,391
382,368
131,304
49,368
78,288
169,480
187,161
286,342
105,304
55,544
49,96
58,160
164,272
56,208
350,345
104,587
403,368
243,384
252,400
123,111
80,225
207,153
127,176
89,276
106,154
153,238
30,544
35,96
66,576
183,776
205,896
301,372
322,188
41,496
297,207
33,464
160,317
254,234
64,448
39,393
120,296
277,269
30,372
150,320
102,504
67,304
91,640
103,32
94,320
84,301
222,80
98,240
328,304
141,214
167,324
70,192
331,451
63,256
79,200
80,424
149,342
202,240
182,424
174,838
112,122
40,484
85,335
225,384
137,258
292,325
368,339
63,64
22,416
140,896
48,377
264,304
233,368
172,464
141,208
64,271
188,304
151,160
123,246
145,272
110,464
266,302
99,344
88,182
35,688
133,347
85,416
32,272
126,88
257,186
138,304
220,352
233,352
149,266
132,530
107,324
137,448
87,144
95,495
356,84
170,384
115,354
26,208
113,449
175,230
217,116
104,288
146,107
63,435
27,180
65,448
255,318
96,256
268,608
146,279
202,368
77,245
50,752
208,568
125,352
132,304
128,466
102,352
229,205
397,838
131,415
232,224
29,184
210,352
115,32
93,304
253,333
175,240
98,368
34,464
120,104
115,338
178,246
323,864
91,264
115,244
271,240
95,262
63,502
62,310
162,292
231,240
25,342
67,67
146,331
97,150
103,112
43,72
29,185
92,512
153,349
153,471
64,656
141,704
67,191
109,406
252,333
36,352
93,416
88,368
161,212
77,256
221,188
63,131
17,1757
182,400
161,199
63,256
204,150
151,304
347,160
230,231
351,477
161,208
91,252
69,400
69,356
96,352
106,144
86,320
169,368
302,352
166,322
173,192
69,672
29,231
28,236
170,681
101,64
244,120
75,304
87,128
35,384
306,272
49,224
82,80
185,288
82,80
448,308
50,205
144,183
88,352
47,373
537,307
151,360
116,288
71,32
182,320
53,288
165,672
166,352
220,302
96,432
106,358
109,352
241,268
119,208
139,135
19,383
120,416
80,401
165,288
151,354
65,576
113,221
146,242
172,496
104,560
60,288
249,320
157,139
79,400
176,462
88,359
116,240
62,256
271,395
61,208
32,907
218,192
121,144
129,320
206,370
101,224
98,384
171,336
137,400
87,334
224,96
66,368
76,96
51,1487
89,415
166,432
158,288
54,609
233,256
30,640
101,162
147,58
212,351
70,278
139,416
216,367
144,496
50,416
230,152
288,289
182,279
191,329
142,282
59,256
152,960
89,313
70,298
155,192
85,288
87,240
256,452
19,166
89,528
65,448
254,289
72,32
167,546
303,336
125,400
108,777
99,400
42,490
42,406
132,382
64,667
27,290
115,320
277,400
123,410
86,108
256,497
123,291
247,811
202,336
68,355
157,649
164,402
197,200
116,436
166,32
54,120
181,256
96,83
238,157
220,340
84,384
90,77
38,576
282,350
155,640
68,374
113,384
188,496
121,172
104,228
90,521
123,464
96,312
44,336
131,256
82,416
179,122
76,64
73,605
83,368
95,544
38,544
50,208
100,224
81,160
169,234
63,306
17,304
334,144
35,544
136,336
220,197
103,311
194,688
104,128
90,560
80,214
128,181
149,368
172,187
85,304
253,496
76,150
49,562
116,224
98,224
248,480
130,213
230,304
209,512
167,241
59,80
183,560
82,160
150,320
88,416
135,256
198,51
71,244
80,411
79,384
38,208
27,821
14,512
41,496
83,794
26,288
78,324
294,275
113,272
136,346
105,533
311,608
84,240
52,610
239,482
60,256
54,272
58,432
198,252
150,272
238,314
112,320
33,577
184,264
37,320
38,492
65,1011
92,405
315,436
106,288
246,400
154,320
66,394
94,248
101,464
297,336
206,830
64,722
252,186
193,230
131,306
66,327
295,335
110,240
198,160
142,288
95,240
38,134
39,300
186,281
293,103
84,188
116,213
70,288
77,165
155,240
95,142
71,280
96,218
191,369
93,256
186,400
105,288
229,288
115,442
131,368
139,136
72,381
193,155
85,151
314,340
143,957
118,462
206,241
276,40
136,288
237,368
120,590
121,224
124,64
28,151
227,315
55,291
201,322
124,288
202,256
129,208
178,608
170,309
137,304
229,752
105,152
185,672
155,581
36,448
142,188
171,224
161,612
147,144
244,399
161,361
37,224
93,512
114,192
34,396
106,701
127,203
92,272
46,383
128,510
52,861
110,864
117,140
93,335
124,515
131,272
231,288
135,141
153,224
232,220
285,752
66,216
104,208
159,270
128,352
70,96
220,262
171,161
143,72
104,268
112,208
245,167
178,350
245,432
245,631
31,304
214,666
57,640
85,176
58,240
154,200
116,227
71,426
186,132
71,400
89,0
90,272
210,392
147,397
85,160
55,288
60,320
89,436
123,361
22,816
41,244
40,757
152,191
44,524
27,358
146,366
127,512
168,240
64,195
121,432
166,304
55,112
98,455
60,1296
43,675
100,152
146,249
30,164
144,368
19,368
90,400
8,252
86,720
93,304
67,240
197,224
268,352
142,164
220,244
76,672
36,389
129,288
33,159
282,288
90,226
47,372
54,368
86,308
35,227
274,32
142,496
99,186
93,328
266,191
76,144
191,276
69,304
20,285
135,288
100,192
190,368
72,167
176,133
255,208
21,288
40,260
50,288
170,713
74,124
323,275
228,208
118,268
149,320
260,368
192,330
184,336
229,303
124,461
134,96
108,394
79,256
64,496
272,243
77,342
116,281
58,512
235,592
36,288
155,284
98,341
43,413
143,337
121,230
97,578
364,128
173,228
133,448
120,311
103,608
129,286
133,1056
88,384
103,191
79,223
63,224
141,278
179,515
40,503
116,256
91,1184
114,208
88,144
74,231
171,46
95,208
100,208
108,288
74,32
125,487
283,224
86,184
100,397
76,272
152,564
67,768
129,230
326,94
157,272
111,256
202,415
87,85
120,449
247,161
51,1160
51,192
199,336
276,352
117,320
133,111
82,229
192,192
124,224
184,1013
112,433
26,199
57,352
208,1
92,624
125,396
44,299
125,309
125,148
76,160
107,416
199,480
175,384
66,352
97,576
38,492
136,388
19,32
74,508
134,128
150,320
84,256
203,248
171,392
66,144
88,91
42,368
85,256
228,1181
101,239
44,478
140,1216
65,261
231,688
95,224
145,268
173,532
167,384
212,399
129,149
100,272
212,448
83,385
153,270
66,575
49,352
146,336
86,308
284,571
109,32
22,192
46,256
168,288
157,328
133,336
36,424
64,385
157,212
120,294
135,232
133,363
140,253
132,160
95,592
67,512
24,649
110,288
32,472
115,438
24,240
46,496
102,192
49,828
181,240
89,176
64,304
63,384
80,224
63,343
47,528
65,464
182,216
97,240
108,1122
25,704
111,166
45,32
169,338
101,334
97,165
57,229
61,192
103,272
25,432
115,293
231,370
158,334
63,192
54,288
113,234
33,558
144,156
111,144
87,379
36,196
47,312
98,448
122,256
64,554
110,240
105,384
76,304
51,196
131,608
31,184
90,362
59,32
184,139
134,224
107,190
40,368
61,242
20,712
118,208
23,368
44,160
238,266
235,933
60,402
116,221
148,1520
104,256
216,832
100,192
80,192
30,320
105,224
142,286
45,208
101,364
86,224
53,211
119,336
175,827
124,293
167,96
48,232
75,869
52,291
92,434
99,4736
104,320
69,512
184,154
73,418
175,416
137,336
77,304
77,96
78,240
159,584
94,448
85,256
13,260
76,192
67,372
161,320
68,339
67,416
44,416
118,272
39,321
90,512
124,260
84,352
156,534
30,450
58,184
22,196
136,194
76,176
61,358
22,304
63,256
98,234
39,181
88,304
21,432
100,320
53,448
78,354
169,317
242,391
132,228
175,234
108,318
98,399
117,320
82,334
193,288
63,461
105,311
94,352
138,406
199,626
83,375
180,254
80,336
68,462
108,128
180,99
30,272
24,96
55,148
65,170
101,209
157,150
45,902
61,416
42,768
59,558
115,1397
24,55
204,240
5,224
16,304
201,400
130,371
149,112
73,346
59,237
70,81
93,673
124,149
76,69
68,295
38,192
55,400
149,32
115,432
41,192
20,614
217,408
177,547
68,256
82,135
54,1878
32,69
182,288
73,153
168,197
28,144
97,267
266,276
87,416
57,416
220,480
49,371
95,416
249,308
105,304
128,480
99,752
131,536
45,400
67,607
136,400
40,348
39,184
86,203
187,616
15,282
47,342
123,224
64,32
109,176
104,271
209,132
54,432
75,176
32,265
250,240
56,236
103,158
93,352
90,320
68,400
87,352
113,318
187,132
205,32
43,224
60,292
70,301
122,234
17,160
101,128
58,96
33,352
16,352
52,203
151,272
58,101
77,204
166,265
34,272
52,256
48,268
32,300
69,369
72,256
54,624
15,368
43,464
53,244
60,336
140,400
53,414
32,239
77,132
76,320
94,234
114,306
156,198
144,496
183,409
178,496
98,208
88,358
136,128
81,6576
113,560
128,229
39,338
35,420
66,288
59,294
47,432
141,218
68,43
64,176
75,389
29,768
250,268
24,384
60,297
184,584
32,280
149,208
66,1199
121,506
94,320
121,268
87,48
109,157
88,384
61,70
58,384
125,104
106,240
134,505
51,188
80,313
197,32
50,224
69,672
68,258
98,318
28,375
52,528
162,311
106,512
81,319
38,358
37,464
107,288
82,216
161,273
93,463
22,372
178,272
35,425
32,24
52,368
71,421
30,192
128,327
20,187
106,380
59,288
20,200
138,219
67,237
86,298
100,386
17,140
88,358
84,326
83,715
45,136
104,484
60,384
169,302
90,230
102,272
139,168
40,356
64,48
126,79
77,218
175,403
74,496
153,325
207,496
12,336
87,363
25,336
61,371
11,304
67,230
93,281
66,55
24,400
253,6
90,592
142,542
195,351
90,425
130,471
207,707
131,646
76,320
100,68
22,578
63,416
54,260
68,371
108,303
122,160
91,160
144,328
52,512
68,783
21,652
9,250
164,32
54,160
21,304
69,326
26,304
28,1024
95,409
96,416
122,149
54,208
87,722
154,288
115,251
146,887
66,179
59,108
41,426
67,407
11,255
146,144
22,656
62,166
147,130
93,1412
79,576
124,240
120,336
181,442
89,203
18,360
65,352
104,139
85,464
66,312
67,352
105,176
11,432
129,352
72,416
78,768
18,384
63,559
45,384
169,635
106,400
89,336
104,517
49,208
100,320
33,128
79,212
111,300
79,422
80,144
95,362
110,276
37,534
191,122
107,640
78,400
50,336
103,400
95,304
26,288
131,464
143,528
86,312
23,893
51,432
89,368
74,304
15,192
134,288
110,306
175,372
24,339
50,384
48,416
21,898
141,320
173,32
48,534
218,111
163,288
96,228
39,214
75,240
70,448
135,448
82,736
117,406
83,192
95,279
129,292
28,257
112,263
105,664
62,1184
154,208
64,384
50,245
185,40
127,233
132,362
35,512
42,208
91,295
30,205
95,304
118,368
68,360
66,128
149,244
56,389
16,200
62,320
92,480
76,448
147,761
41,600
133,320
166,476
42,80
77,793
56,640
18,205
108,310
93,320
63,448
62,416
122,131
120,310
70,272
231,272
58,272
224,80
180,230
158,288
37,273
44,446
37,480
181,140
53,766
78,374
110,272
42,528
79,262
50,768
191,255
62,256
99,432
90,223
36,352
69,594
76,272
60,474
54,160
104,272
105,467
27,498
142,384
46,512
54,277
78,288
46,448
125,352
43,480
70,506
183,221
60,222
70,784
71,256
134,160
145,180
89,580
48,1076
33,365
38,496
50,604
85,288
114,132
34,64
50,288
96,328
88,630
19,200
154,512
58,240
45,384
165,280
77,268
46,304
84,692
75,192
65,227
117,132
47,447
71,180
56,240
105,159
40,272
87,367
77,468
10,192
202,720
78,229
118,743
78,400
37,237
127,356
52,106
99,211
89,272
77,272
42,288
131,179
96,63
26,208
51,336
228,529
112,288
76,440
47,336
86,396
97,641
30,119
32,48
20,128
90,289
49,208
73,256
70,371
132,573
70,24
61,291
52,672
74,286
52,240
159,336
60,320
35,200
86,185
157,384
19,209
63,221
18,192
116,455
90,224
27,483
35,304
38,256
137,574
148,144
47,193
145,304
25,136
126,182
36,112
23,256
47,384
59,128
74,489
43,352
83,186
34,336
38,576
66,151
100,288
26,280
164,314
53,512
130,405
69,240
100,103
60,121
171,291
78,64
23,360
34,368
42,608
78,370
171,320
162,749
72,1436
27,352
13,191
24,116
231,250
188,304
53,320
51,433
102,209
164,374
9,384
154,1072
46,384
165,625
112,491
101,474
81,204
126,446
189,40
83,272
27,728
66,288
64,320
33,168
96,590
21,207
34,399
109,275
37,232
51,224
13,191
46,305
253,518
95,399
130,32
31,688
39,288
101,231
46,368
27,224
57,144
41,403
68,344
