average_rating,  num_pages
3.92,748
4.2,341
4.24,48
4.16,208
3.65,169
3.91,504
3.61,292
3.77,352
3.91,255
3.86,280
3.86,256
3.38,451
4.23,622
3.95,400
4.39,483
3.89,165
4.13,424
4.03,434
4.29,914
3.96,464
4.25,111
4.28,208
4.07,288
4.12,368
3.95,384
4.45,320
3.86,487
3.46,161
3.85,451
4.33,400
4.02,529
3.81,80
4.01,480
3.82,144
4.29,211
3.6,311
4.32,640
4.03,208
4.21,564
4.4,272
4.18,32
4.14,384
3.72,352
3.99,1110
4.06,515
3.97,256
3.96,163
3.71,368
3.84,342
3.87,144
3.93,688
4.14,320
3.92,208
3.99,324
3.77,240
3.88,287
4.34,208
4.07,327
3.73,143
3.94,96
4.01,608
3.8,96
4.27,250
4.05,304
3.76,148
3.74,352
4.28,512
3.32,640
3.79,272
4.07,312
3.64,264
3.91,120
4.16,128
4.03,496
3.91,511
4.26,520
3.95,256
3.29,272
4.28,32
3.23,145
4.09,56
4.05,112
3.56,560
3.94,321
3.7,286
4.06,288
3.92,395
3.8,151
4.06,157
3.98,565
4.16,336
3.82,192
4.09,40
3.88,192
4,254
4.05,272
3.7,278
4.21,321
3.8,432
3.94,242
3.74,124
4.02,672
3.86,200
4.09,336
4.17,168
3.96,160
3.68,344
3.81,328
4.15,478
3.88,218
3.72,352
3.46,482
3.68,393
4.01,448
4.1,377
3.92,132
4.16,656
3.79,160
3.97,320
4.06,200
4.17,640
3.74,352
3.9,150
4.03,120
4.05,476
4.19,352
4.36,208
4.24,208
4.09,337
3.97,224
3.85,73
4.39,120
3.91,466
3.85,291
3.56,344
3.32,206
3.3,241
4.42,352
3.7,256
3.71,211
3.98,464
3.75,160
4.25,48
3.96,180
4.06,462
4,451
4.12,224
3.89,448
3.88,219
4.19,346
3.98,272
3.68,77
4.23,387
4.04,768
3.6,371
4.35,208
3.89,480
3.9,288
4.33,261
3.71,398
3.85,232
4.16,384
4.17,240
3.92,4
3.55,190
4.11,288
4.03,413
4.27,501
4.13,480
3.92,432
4.32,1036
4.15,563
4.03,272
3.92,346
3.77,528
3.54,290
3.52,576
4.23,127
4.11,1099
3.94,437
3.76,352
3.42,224
3.81,320
3.79,384
3.65,294
4.06,240
3.88,268
4.06,476
4.02,352
4.35,40
3.89,228
3.67,288
4.24,431
4.06,624
3.9,288
4.03,160
3.9,656
4.18,476
4.08,224
4.1,352
4.01,560
4.04,310
3.94,496
3.34,181
4.36,304
4.03,400
3.82,181
3.39,297
4.07,357
4.37,928
3.79,314
3.93,916
3.78,336
3.72,262
3.93,403
3.83,245
3.8,160
4.16,195
4.1,231
4.1,357
3.81,328
3.84,505
3.88,267
4.36,216
4.29,128
4.09,756
3.63,156
4.05,144
4.36,189
4.32,448
3.35,184
3.98,172
3.8,244
4.3,685
3.82,428
3.63,200
4.48,576
3.96,307
3.85,390
4.34,144
4.01,36
4.36,206
3.97,512
3.78,124
3.6,112
3.71,464
3.97,496
3.89,560
4.09,304
3.9,181
3.75,344
4.31,200
3.53,432
4.04,628
3.89,128
4,408
4.34,160
3.77,480
3.59,448
3.77,328
4.06,546
3.55,272
4.34,208
4.07,502
3.83,194
3.99,306
4.28,688
4.18,492
4.27,288
3.89,572
3.99,186
3.9,240
3.85,408
4.11,343
3.87,538
3.73,386
4.03,288
3.94,320
3.96,304
4.28,848
4.11,576
4.06,448
3.64,256
4.22,448
3.82,400
4.28,160
3.84,370
4.24,263
3.78,520
4.4,464
3.97,464
3.9,388
3.93,480
3.59,432
4.39,24
3.89,162
4.01,544
3.88,166
4.36,216
3.95,256
4.01,688
3.73,301
4.49,893
4.12,241
3.82,1231
3.85,368
4.28,196
4.04,355
3.59,464
4.09,294
4.01,576
3.68,224
3.63,281
3.83,256
3.85,320
4.02,268
3.91,587
3.33,272
4.1,192
3.44,286
3.85,127
3.99,438
4.04,160
4.35,312
4,176
3.98,519
3.54,160
3.25,341
3.4,241
3.89,416
4.14,345
4.31,438
3.84,288
4.34,624
4.11,293
3.92,8
3.72,351
4.15,387
4.08,518
4.36,528
3.97,320
3.97,288
4.08,192
4.26,272
3.89,253
4.25,943
3.71,288
4.14,416
3.33,248
3.55,307
3.73,208
2.4,305
3.78,419
3.64,320
4.37,144
3.92,495
4.26,284
4.17,321
4.1,432
4.3,58
3.99,159
4.36,624
4.4,576
3.57,206
4.14,193
4.12,261
3.91,406
3.78,352
4.35,281
4.25,352
4.22,560
3.78,480
4.16,284
4.15,112
3.45,368
4.12,512
4.01,40
4.19,352
4.07,232
3.72,270
4.13,1085
3.82,326
3.97,208
3.44,142
4.18,512
4.04,277
3.71,342
4.53,32
4.21,246
4.14,325
3.89,336
3.76,304
3.8,281
4.22,32
3.9,276
4.19,58
3.72,544
4.14,398
4.38,482
3.97,96
3.86,528
4.37,216
4.41,912
3.7,130
4.21,496
4.05,373
4.46,200
4.01,444
3.83,0
4.09,496
3.64,320
3.77,300
4.24,393
3.77,342
3.77,279
4.07,812
4.1,304
4.17,233
4.57,602
4.29,290
4.14,128
4.15,544
3.55,120
3.83,553
3.92,240
4.21,48
4.02,326
3.7,159
3.79,320
3.7,205
4.26,157
4.04,288
4.35,304
4.25,384
3.71,304
4.14,254
3.81,268
3.99,323
3.91,372
3.99,480
4.19,640
4,224
4.46,240
4.04,479
4.08,384
4.09,236
3.99,371
3.81,323
4.01,496
3.38,336
4.15,304
4.18,336
3.97,277
3.81,175
3.87,940
4.16,384
3.87,192
4.04,640
3.73,338
4.18,401
4.13,352
3.85,206
3.79,176
4.22,215
4.03,352
3.95,291
3.89,215
4.39,400
3.71,736
3.62,676
3.84,240
4.3,400
4.28,240
3.92,352
4.39,1152
3.87,215
3.84,304
3.98,384
3.85,544
3.85,416
3.57,216
4.06,784
4.13,544
4.06,446
3.97,288
4.05,624
4.26,160
3.93,400
3.9,372
3.85,199
3.41,261
4.34,816
4.17,320
3.69,128
4.37,164
3.94,608
3.48,204
3.83,202
3.96,344
3.8,337
3.8,448
3.85,286
4.13,268
3.64,320
4.22,636
3.99,214
4.05,176
4.04,240
4,729
3.21,360
3.88,426
3.84,96
4.14,512
3.87,227
3.46,263
3.83,188
4.12,281
3.8,544
3.4,195
3.68,312
4.05,320
4.13,288
3.82,372
4.14,321
4.1,408
4.23,420
3.68,640
3.93,672
3.83,336
3.88,304
4.2,287
4.03,272
3.99,251
3.78,160
3.52,308
4.15,502
4.41,98
4.02,650
3.98,207
3.95,192
3.71,192
4.07,304
3.75,288
3.72,161
4.13,304
3.25,308
3.76,830
3.85,230
4.14,564
3.88,296
3.58,246
4.03,546
4.26,272
4.15,96
4.05,384
3.68,480
3.98,234
3.89,288
4.05,154
4.03,530
3.66,288
4.44,1040
4.31,336
3.88,640
3.89,80
3.91,299
3.76,352
4.06,64
3.95,320
4.08,176
4.02,320
4.15,617
4.17,40
3.34,420
4.01,272
3.71,176
4.51,72
3.66,388
4.23,784
4.07,398
3.98,176
3.45,320
4.25,151
3.69,368
3.67,212
4.03,221
4.1,234
4.06,292
3.9,200
3.83,436
3.41,259
3.62,661
3.58,336
4.02,272
4.05,360
3.86,303
4.11,157
4.06,137
4.19,268
3.13,149
3.75,460
3.87,288
4.3,680
3.76,224
4.01,390
3.52,261
4,320
4.43,576
4.22,472
3.66,370
3.92,518
3.66,283
4.15,72
3.81,209
4.25,400
4.35,416
4.08,64
3.73,176
4.24,256
3.99,288
3.58,128
4.05,324
4.25,705
4.1,352
4.05,160
4.41,432
4.03,518
3.79,161
4.14,327
3.94,320
4.08,301
4.3,619
4.13,64
3.51,242
3.9,253
3.84,65
4.02,103
3.7,256
3.77,151
3.83,445
2.86,272
3.91,401
4.06,284
3.41,304
4.1,160
4.27,560
4.07,336
3.79,128
4.29,1110
3.88,324
4.12,160
4.19,240
3.72,209
4.09,588
3.93,277
3.93,229
3.89,228
4.2,371
4.06,447
4.01,253
3.92,320
4.45,128
3.89,464
3.97,400
4,279
4.06,368
3.92,184
3.6,208
4.02,384
4,368
3.87,409
4.06,288
3.77,542
3.99,251
3.81,230
4.29,2480
3.84,96
4.11,497
4,256
4.22,603
4.16,40
3.7,382
4.31,260
4.7,2198
4.04,368
4.15,72
3.51,210
4.09,256
4.2,256
3.95,281
4.29,966
4.14,343
3.98,356
4.39,928
4.15,200
3.93,256
4.2,256
3.76,366
4.02,239
4.1,560
4.16,144
3.87,308
3.78,209
4.15,162
4.17,144
3.33,290
3.42,340
4.3,572
4.13,120
3.98,276
3.75,196
4.21,232
3.94,300
4.15,356
3.98,357
4.13,64
4.01,32
3.64,372
4.28,192
3.9,320
4.15,380
3.87,404
3.83,356
3.6,256
3.93,320
3.76,352
4.07,304
3.81,384
3.78,346
3.5,254
4.04,711
4.35,249
3.48,368
3.97,375
3.99,174
3.48,248
3.75,364
3.52,528
4.25,438
4.2,320
3.93,192
3.94,116
3.76,307
3.88,329
4.03,551
4.05,352
4.32,560
4.13,288
4.1,430
3.85,160
3.51,344
4.29,13
4.37,601
3.75,594
4.1,216
3.84,124
4.01,671
3.72,157
3.62,254
3.68,400
4.12,464
4.03,249
3.75,320
4.01,310
3.94,402
3.77,332
4.08,160
4.17,104
3.77,660
3.74,201
4.3,366
4.07,368
4.17,1232
3.85,350
4.04,320
3.94,320
3.77,170
2.81,225
4.24,224
4.1,176
3.62,336
3.49,357
4.11,592
3.99,352
3.86,150
3.95,241
3.9,225
3.85,165
3.39,306
4.02,305
4.02,384
3.69,237
3.95,718
4.09,112
3.91,336
3.76,340
4.17,346
4.17,294
3.68,400
4.08,784
4.02,419
4.01,384
4.16,160
3.89,240
3.87,213
3.37,288
3.58,225
3.88,288
4.05,320
4.06,288
4.15,327
3.76,259
4.24,110
4.27,256
3.76,222
3.68,160
4.16,240
3.64,320
3.6,310
4,367
4.35,400
4.22,76
3.89,384
4.42,54
3.87,406
3.98,93
4.08,256
4.09,368
3.88,96
3.6,352
3.82,167
3.95,272
4.33,416
4.09,256
3.79,176
3.9,199
4.39,544
4.36,88
3.91,373
4.12,160
4.12,412
3.96,176
3.43,454
4.37,64
3.73,204
3.9,330
4.36,704
3.5,760
4.11,288
3.64,96
3.9,261
3.47,224
3.79,512
4.32,10
4.11,391
3.75,817
4.45,657
3.95,376
3.98,285
3.33,384
3.84,756
3.91,312
3.93,98
3.89,353
4.09,352
3.92,322
4.38,815
4.13,240
3.93,384
3.12,528
3.67,327
4.1,260
3.91,758
3.79,176
4.71,96
4.29,1238
4.54,132
3.57,154
3.7,230
2.88,320
3.94,344
4.41,0
3.92,134
4.3,192
4.04,320
3.67,148
4.18,128
4.29,627
4.24,808
3.95,388
3.94,647
4.13,196
3.83,204
3.25,346
3.85,96
3.73,304
3.94,112
3.93,174
4.26,368
3.64,255
3.87,240
4.4,170
3.96,320
3.52,245
3.63,793
3.87,313
4.14,336
3.85,248
4.53,16
4.08,216
4.05,456
3.83,183
4.05,320
4.3,224
3.55,464
3.83,335
2.86,320
3.88,340
4.21,40
4.07,316
4.24,288
3.88,341
3.9,320
3.17,320
3.83,239
3.99,342
3.86,384
4.39,154
4.33,214
3.95,848
4.25,491
4.21,174
4.08,230
3.86,240
3.96,432
3.99,341
3.98,240
3.68,349
3.98,192
3.85,400
3.79,264
3.64,344
4.14,464
4.02,352
4.07,560
3.93,240
3.91,276
4.07,458
4.45,201
3.71,160
3.84,288
3.85,176
3.9,448
4.03,216
4.06,672
4.01,192
4.07,378
4.15,157
3.9,140
3.72,211
3.79,288
4.17,1392
4.03,304
4.13,508
3.84,320
3.8,397
3.69,154
3.67,392
3.8,126
4.15,256
3.91,304
3.99,372
3.94,301
3.65,421
4.3,193
3.71,585
4.18,294
4.46,1313
4.2,288
4.26,355
4.14,507
3.57,309
4.24,752
3.61,192
4.21,228
3.47,226
3.89,64
3.93,470
3.81,360
4.54,1256
3.83,227
3.77,288
3.73,416
3.99,144
3.74,192
4.1,208
3.87,160
3.59,208
3.9,272
3.72,448
3.28,256
3.79,198
3.84,557
3.6,592
3.63,307
4.01,480
3.81,336
4.19,336
4.07,343
3.81,400
4.1,316
3.69,449
3.97,336
4.05,325
3.84,495
3.9,485
3.48,391
4.14,752
4.36,347
3.93,169
3.32,385
4.35,557
4.08,178
3.75,268
4,288
3.73,256
3.83,304
4.07,1075
4.11,862
3.92,416
3.8,272
4.06,364
3.94,378
4.27,277
3.48,223
4.1,220
4.2,144
4.03,192
3.71,220
3.87,56
3.99,421
3.88,224
4.18,304
3.91,336
3.79,80
4.22,293
4.21,508
3.69,110
4.14,232
4.08,144
3.87,240
3.83,304
4.2,40
3.86,320
4,300
4.38,352
4.16,205
3.28,191
3.82,417
4.39,557
3.84,239
3.5,208
4.15,424
4.17,224
3.79,166
4.17,317
4.23,416
4.34,192
4.04,564
3.85,308
4.32,352
3.9,279
4.56,480
3.98,315
3.9,316
3.96,200
3.76,460
4.26,414
4.21,64
4.46,462
4.07,895
4.33,1064
4.21,272
3.35,230
4.34,720
4.22,180
3.77,400
3.96,480
4.06,664
3.84,403
3.84,224
4.16,912
4.14,711
3.97,128
3.64,339
3.93,239
3.96,288
4.13,224
3.7,210
3.89,104
3.93,480
4.06,288
3.81,320
3.49,215
4.27,1248
4.11,352
3.8,527
3.94,352
3.25,224
3.73,140
3.74,208
4,292
3.8,512
3.74,176
3.95,320
3.94,76
4.28,184
3.87,338
3.94,313
3.81,423
3.73,340
4.31,87
3.54,393
4.05,448
4.04,522
3.83,420
3.54,44
4.02,288
3.41,336
4.36,165
3.63,368
3.95,617
4.08,100
3.8,214
3.68,308
4.12,216
4.07,438
3.81,384
4.11,464
3.79,368
3.96,354
4.02,745
4.13,284
3.89,179
4.15,416
3.75,256
4.27,194
4.01,624
3.8,368
4.14,167
4.31,1016
4.11,384
4.15,358
4.17,336
3.97,430
4.09,216
3.84,274
3.6,193
3.84,198
4.16,70
3.59,256
3.78,544
3.81,239
4.28,457
3.6,80
3.28,396
3.8,272
4.14,720
4.13,321
3.99,325
3.71,446
3.51,315
4.05,145
3.55,227
3.49,256
4.23,1096
3.9,510
4.41,784
3.35,314
3.95,288
3.92,464
4.01,675
3.96,214
3.95,224
3.91,352
4.31,1024
3.93,380
3.95,485
3.62,384
4.18,480
3.82,3
4,304
3.73,160
4.02,339
3.38,240
4.05,837
3.94,191
4.3,669
3.93,334
4.27,420
4.14,336
3.87,569
3.56,224
4.38,815
4.51,256
4.05,508
3.7,404
3.77,444
3.78,384
3.82,288
4.01,88
4,274
3.87,440
4.15,351
3.93,211
3.89,348
3.89,303
3.86,240
4.08,336
4,344
3.6,384
3.78,542
3.53,409
3.52,240
3.94,240
3.87,408
3.69,1
3.84,189
3.94,312
3.86,328
3.92,530
4.04,64
4.04,384
4.01,424
3.93,210
3.83,100
3.82,191
4.26,893
4.2,294
4.06,336
3.95,512
4.22,216
3.86,368
4.07,286
3.92,401
4.31,108
4.01,208
3.84,423
4.23,205
4.19,240
4.02,468
3.84,522
4.57,240
4.03,328
3.6,400
4.12,208
4.05,412
4.02,570
4.17,206
3.96,288
4.02,158
3.84,249
4.29,184
4.22,192
4.01,240
3.82,480
3.7,146
4.33,89
4.28,422
3.72,255
4.21,432
3.75,384
3.96,370
3.44,160
3.68,224
3.98,244
4.28,476
3.82,192
3.75,240
3.93,48
3.87,304
3.8,611
4.07,286
4.12,3020
4.14,565
4.11,732
3.91,188
3.54,400
4.28,183
4.23,304
3.76,288
3.86,306
4.06,104
3.86,354
4.26,320
4.18,633
3.96,253
3.39,430
3.53,432
3.87,352
3.93,416
3.96,233
3.83,292
3.78,234
3.76,432
3.59,384
4.24,736
3.89,416
4.17,1132
3.71,576
4.04,118
3.95,320
4.31,184
3.97,313
3.39,448
3.94,597
3.43,306
4.05,224
3.56,224
4.02,302
3.78,393
3.61,288
4.07,864
4.42,80
4.14,344
3.23,288
4.26,933
3.89,227
4.35,608
3.76,240
4.16,448
3.84,182
3.87,336
3.88,153
3.96,384
4.35,384
3.36,445
4.09,218
3.6,391
4.03,368
4.39,304
4.14,368
4.05,288
3.58,480
3.96,161
3.64,342
4.07,304
4.15,544
4.01,96
3.78,160
4.07,272
4.28,208
4.09,345
3.86,587
4.15,368
3.97,384
4.12,400
3.97,111
3.56,225
3.38,153
3.81,176
3.97,276
3.96,154
3.78,238
4.42,544
4.2,96
4.17,576
4.14,776
3.99,896
4.38,372
4.36,188
4.01,496
3.95,207
4.25,464
4.13,317
3.69,234
4.1,448
3.91,393
4.43,296
3.43,269
3.8,372
3.41,320
3.82,504
4.14,304
4.04,640
4.23,32
3.97,320
4.28,301
4.36,80
4.07,240
3.38,304
4.3,214
3.76,324
3.67,192
3.87,451
3.94,256
3.63,200
4.09,424
3.46,342
4.17,240
3.69,424
4.34,838
3.51,122
3.95,484
4.06,335
4.02,384
4.36,258
4.11,325
3.66,339
4.29,64
3.93,416
3.94,896
4.22,377
3.85,304
4.1,368
4.2,464
4.07,208
3.94,271
3.66,304
4.13,160
4.2,246
3.48,272
4.08,464
4.07,302
4.16,344
4.34,182
4.06,688
3.92,347
4,416
3.66,272
4.03,88
3.49,186
3.83,304
3.8,352
3.77,352
4.67,266
3.88,530
4.07,324
3.61,448
4.09,144
4.05,495
4.11,84
3.75,384
3.78,354
3.75,208
4.1,449
3.9,230
3.84,116
4.2,288
3.86,107
4.24,435
3.74,180
3.9,448
4.29,318
3.51,256
3.54,608
3.61,279
3.78,368
3.97,245
4.07,752
3.5,568
3.87,352
3.76,304
3.25,466
3.92,352
3.93,205
4.05,838
4.11,415
4.21,224
4.64,184
4.13,352
4.19,32
3.98,304
4.26,333
4.08,240
4.14,368
3.87,464
3.77,104
3.99,338
4.1,246
4.23,864
3.6,264
4.07,244
3.94,240
4.38,262
4.2,502
3.78,310
3.89,292
4.13,240
3.83,342
3.82,67
3.43,331
4.05,150
3.56,112
4.13,72
3.72,185
4.03,512
3.63,349
3.89,471
4.02,656
4.15,704
4.03,191
4,406
4.09,333
3.94,352
4.31,416
3.83,368
3.73,212
4.15,256
3.91,188
3.73,131
4.43,1757
4.08,400
4.11,199
3.62,256
4.11,150
4.23,304
3.84,160
3.96,231
3.14,477
3.48,208
4.21,252
3.72,400
4.13,356
3.84,352
3.77,144
3.59,320
3.76,368
4.31,352
4.12,322
3.85,192
4.16,672
4.03,231
3.94,236
4.35,681
4.26,64
2.86,120
3.78,304
4.04,128
3.86,384
3.6,272
3.44,224
3.83,80
3.91,288
3.86,80
3.44,308
3.93,205
3.68,183
4.11,352
3.82,373
3.7,307
3.64,360
3.99,288
4.24,32
3.79,320
4.22,288
3.78,672
3.89,352
3.92,302
3.89,432
3.98,358
3.87,352
4.03,268
3.79,208
4.34,135
3.99,383
4.08,416
3.94,401
4.3,288
4.24,354
3.99,576
3.82,221
4.35,242
4.01,496
3.9,560
3.82,288
3.64,320
3.86,139
3.92,400
3.92,462
3.8,359
3.7,240
3.65,256
4.17,395
3.97,208
4.53,907
3.83,192
3.99,144
3.59,320
3.74,370
3.66,224
3.89,384
3.79,336
4,400
4.33,334
4.04,96
3.94,368
3.82,96
4.24,1487
3.98,415
4,432
3.5,288
3.91,609
3.45,256
4.02,640
3.94,162
3.79,58
3.74,351
3.73,278
3.6,416
3.95,367
4.26,496
3.79,416
3.69,152
3.13,289
3.85,279
3.72,329
3.7,282
3.64,256
3.71,960
4.04,313
3.92,298
3.86,192
3.47,288
3.73,240
3.57,452
4.38,166
4.1,528
4.43,448
3.87,289
4.2,32
3.86,546
3.74,336
3.76,400
4.19,777
3.89,400
4.27,490
3.88,406
4.33,382
3.92,667
4.21,290
4.14,320
3.78,400
3.97,410
4.27,108
4.11,497
3.66,291
3.92,811
3.78,336
3.77,355
4.16,649
4.15,402
3.88,200
3.76,436
4.05,32
4.06,120
3.94,256
4.04,83
3.89,157
3.73,340
3.79,384
4.27,77
4.21,576
4.11,350
3.69,640
4.06,374
3.64,384
3.89,496
3.78,172
4.03,228
4.23,521
4.03,464
4.27,312
4.09,336
3.87,256
3.71,416
3.9,122
4.13,64
3.94,605
3.86,368
4.29,544
4.01,544
4.08,208
4.18,224
3.53,160
3.81,234
4.33,306
4.02,304
3.88,144
3.88,544
4.26,336
3.46,197
3.88,311
4.28,688
3.84,128
4.43,560
3.45,214
3.66,181
3.75,368
3.92,187
3.73,304
4.49,496
4.19,150
3.67,562
3.89,224
3.79,224
3.78,480
4.15,213
3.95,304
4.07,512
3.68,241
3.79,80
4.21,560
4.11,160
4.18,320
3.91,416
3.47,256
3.54,51
4.22,244
4.05,411
4.09,384
4.14,208
4.49,821
3.95,512
4.18,496
4.34,794
3.87,288
3.89,324
3.76,275
3.66,272
3.89,346
3.58,533
3.9,608
3.83,240
4.22,610
4.41,482
3.58,256
3.83,272
3.82,432
3.76,252
3.45,272
3.59,314
3.86,320
4.21,577
3.59,264
4.33,320
4.28,492
4.25,1011
4.17,405
4.14,436
4.28,288
3.78,400
4.08,320
3.82,394
4.09,248
3.96,464
3.51,336
4.38,830
3.9,722
3.76,186
3.69,230
4.27,306
3.98,327
3.89,335
3.86,240
4.36,160
4.02,288
3.99,240
4.59,134
3.99,300
3.78,281
4.26,103
4.24,188
3.94,213
4.16,288
3.96,165
4.02,240
3.83,142
3.91,280
4.13,218
3.93,369
3.53,256
3.65,400
3.99,288
3.91,288
4.03,442
3.64,368
3.69,136
4.24,381
3.77,155
4.21,151
3.67,340
4.39,957
3.86,462
3.41,241
4.21,40
4.01,288
3.68,368
3.82,590
3.96,224
3.96,64
4.61,151
3.96,315
4.18,291
3.85,322
4.18,288
4.08,256
4.03,208
4.23,608
3.59,309
3.96,304
3.87,752
4.39,152
3.5,672
3.93,581
4.35,448
3.46,188
4.13,224
4.42,612
3.95,144
3.8,399
3.65,361
3.92,224
4.25,512
4.24,192
3.82,396
4.48,701
3.94,203
4.12,272
4.19,383
3.65,510
4.31,861
4.38,864
4.11,140
4.05,335
4.34,515
4.17,272
3.77,288
3.72,141
3.44,224
3.73,220
4.06,752
3.97,216
3.81,208
3.63,270
3.67,352
3.99,96
3.95,262
3.82,161
3.8,72
4.19,268
3.42,208
3.76,167
4.28,350
3.26,432
4.25,631
3.88,304
4.26,666
4.28,640
3.88,176
3.54,240
4.07,200
4.02,227
4.15,426
3.9,132
4.04,400
3.56,0
3.64,272
4.26,392
3.72,397
4.13,160
4.11,288
3.77,320
3.57,436
3.68,361
4.07,816
3.72,244
3.98,757
4,191
4.2,524
3.95,358
4.29,366
4.11,512
3.77,240
4.24,195
3.65,432
4.31,304
3.75,112
3.91,455
4.49,1296
4.12,675
4.07,152
3.75,249
4.08,164
4.04,368
3.76,368
3.99,400
3.84,252
4.06,720
4.04,304
3.93,240
3.9,224
3.49,352
4.18,164
3.93,244
4.16,672
4.41,389
3.99,288
4.62,159
4.03,288
3.97,226
4.18,372
3.79,368
3.73,308
4.05,227
4.08,32
4.09,496
4.25,186
4.39,328
3.87,191
3.93,144
3.9,276
3.71,304
4.38,285
4.11,288
4.05,192
3.6,368
3.97,167
3.91,133
3.84,208
3.94,288
3.64,260
3.59,288
3.9,713
3.83,124
3.47,275
3.33,208
3.55,268
3.53,320
3.38,368
4,330
3.81,336
3.37,303
3.8,461
4.26,96
3.97,394
3.89,256
3.65,496
3.86,243
3.98,342
4.13,281
4.05,512
3.87,592
3.45,288
3.8,284
3.87,341
4.1,413
4.06,337
4.26,230
4.2,578
4.01,128
3.92,228
3.87,448
3.67,311
4.25,608
3.89,286
4.01,1056
3.85,384
3.54,191
4.61,223
4.16,224
3.76,278
3.76,515
3.98,503
3.5,256
4.5,1184
4.11,208
3.81,144
3.62,231
3.83,46
3.49,208
3.71,208
4.24,288
4.03,32
3.94,487
3.07,224
4.41,184
4.11,397
4,272
3.97,564
3.97,768
3.56,230
3.5,94
3.96,272
4.08,256
3.46,415
4.16,85
3.99,449
3.68,161
4.07,1160
3.94,192
3.9,336
3.89,352
3.89,320
3.99,111
3.99,229
3.67,192
4.14,224
4.32,1013
3.84,433
4.14,199
3.91,352
4.24,1
4.37,624
3.48,396
3.79,299
4.04,309
4.02,148
4.33,160
4.3,416
3.58,480
3.9,384
4.08,352
4.27,576
3.98,492
3.66,388
4.06,32
4.53,508
4.19,128
3.64,320
3.96,256
3.95,248
4.26,392
3.93,144
4.05,91
3.82,368
3.66,256
4.23,1181
4.18,239
4.13,478
4.5,1216
3.9,261
3.94,688
3.95,224
3.64,268
3.91,532
3.81,384
3.78,399
3.63,149
3.44,272
4.07,448
4.34,385
4.03,270
3.98,575
3.9,352
3.83,336
3.94,308
3.09,571
4.24,32
4.38,192
4.24,256
4.09,288
4.09,328
3.81,336
4.08,424
3.88,385
3.84,212
4.17,294
3.62,232
3.8,363
3.92,253
4.09,160
4.38,592
3.68,512
4.21,649
4.1,288
4.17,472
4.02,438
3.94,240
3.96,496
3.86,192
4.03,828
3.59,240
3.62,176
4.09,304
4.01,384
3.87,224
3.85,343
3.97,528
4.2,464
3.92,216
3.59,240
4.5,1122
4.01,704
3.63,166
4.19,32
3.89,338
3.73,334
3.52,165
3.48,229
3.87,192
3.54,272
3.91,432
3.7,293
3.27,370
3.93,334
3.82,192
3.35,288
4.1,234
4.33,558
3.88,156
4.02,144
4.06,379
3.8,196
3.56,312
3.49,448
4.14,256
4.06,554
3.7,240
3.29,384
4.05,304
3.9,196
3.99,608
4.07,184
3.84,362
4.28,32
3.87,139
4.04,224
3.79,190
4.24,368
4.14,242
4.18,712
3.34,208
4.14,368
3.9,160
4.17,266
3.73,933
3.92,402
3.54,221
4.26,1520
3.95,256
3.98,832
3.64,192
4.23,192
3.96,320
3.91,224
3.67,286
4.27,208
4.12,364
4.05,224
4.02,211
4.29,336
3.92,827
3.87,293
3.82,96
4.01,232
4.61,869
3.93,291
3.56,434
4.45,4736
4.32,320
4.19,512
3.98,154
3.86,418
3.83,416
3.95,336
4.43,304
4.14,96
3.49,240
4.38,584
3.99,448
3.93,256
3.47,260
3.43,192
3.9,372
3.52,320
3.99,339
4.45,416
3.78,416
3.53,272
4.15,321
3.79,512
3.93,260
3.87,352
4.12,534
4.16,450
3.7,184
4.15,196
4.07,194
3.88,176
3.85,358
4.29,304
4.17,256
4.07,234
3.64,181
4.44,304
4.17,432
3.9,320
3.61,448
4.08,354
3.98,317
3.72,391
3.69,228
4.03,234
3.9,318
3.79,399
3.86,320
3.83,334
4.44,288
3.82,461
3.96,311
2.79,352
3.84,406
4.34,626
4.09,375
4.05,254
3.85,336
3.83,462
3.79,128
3.67,99
4.17,272
4.32,96
3.78,148
4.11,170
3.96,209
3.86,150
4.42,902
4.21,416
3.93,768
3.84,558
4.43,1397
3.98,55
3.85,240
3.94,224
4.06,304
3.56,400
4.18,371
4.17,112
3.92,346
3.73,237
3.75,81
4.2,673
3.99,149
3.56,69
3.62,295
4.16,192
3.56,400
4.42,32
3.93,432
3.93,192
4.11,614
3.42,408
3.96,547
3.62,256
3.83,135
4.64,1878
4.09,69
3.13,288
4.01,153
4.2,197
3.7,144
3.97,267
4.06,276
4.06,416
3.99,416
3.81,480
3.72,371
3.92,416
3.63,308
3.55,304
3.83,480
4.03,752
4.07,536
4.09,400
4.25,607
4.23,400
4.18,348
4.13,184
3.85,203
4.06,616
4.21,282
3.95,342
3.81,224
3.97,32
3.96,176
4.09,271
4.05,132
3.72,432
3.78,176
4.4,265
3.96,240
4.08,236
4.08,158
4.45,352
4.02,320
3.4,400
4.45,352
4.22,318
4.17,132
4.15,32
3.8,224
4.28,292
4.18,301
3.73,234
3.96,160
3.78,128
3.96,96
3.87,352
3.65,352
4.27,203
4.04,272
3.42,101
3.92,204
3.47,265
4.26,272
3.84,256
4.09,268
4.11,300
3.91,369
3.43,256
4.2,624
4.19,368
4.1,464
4.01,244
3.91,336
3.82,400
4.04,414
4,239
3.78,132
4.05,320
4.13,234
3.91,306
3.97,198
