month,average_rating
9,3.76
10,3.54
11,3.99
3,3.82
11,3.75
6,4.46
10,4.21
4,4.13
7,4.42
9,3.94
3,3.86
6,3.7
1,4.03
2,3.66
4,4.07
10,4.5
6,4.36
1,3.91
7,4.18
10,4.17
7,3.77
6,3.48
10,4.06
5,3.87
9,3.6
5,3.67
10,4.22
9,4.04
7,3.6
3,4.03
4,3.92
10,3.91
3,3.64
2,4.05
7,3.9
7,3.56
8,4.17
2,3.85
4,3.75
9,4.37
12,3.85
10,4.02
2,3.98
10,4.04
6,3.99
2,3.91
9,3.74
7,3.75
8,4.43
7,4.04
10,4.37
11,4.22
12,3.86
9,4.07
9,3.89
8,4.04
3,4
4,3.9
10,3.67
10,3.85
10,3.62
1,4.26
10,4.08
2,4
5,4.26
10,4.17
12,3.63
11,3.77
10,4.05
10,3.93
9,4.16
4,3.81
5,4.32
1,4.24
12,4.13
3,3.96
10,4.26
1,4.12
7,4.07
4,3.99
2,3.98
1,3.74
3,3.68
2,3.91
4,3.49
12,4.29
9,3.94
12,3.57
6,3.89
3,4.22
9,3.9
11,3.77
1,4.17
10,3.89
5,4.03
4,3.5
11,4.13
10,3.87
12,3.87
7,3.86
2,4.03
4,4.31
2,4.1
12,3.86
1,3.71
4,4.01
11,4.35
1,4.42
5,4.04
9,3.78
6,3.81
2,4.41
6,4.08
7,3.82
10,3.74
10,4.14
1,4.1
2,3.82
1,3.84
6,3.51
11,3.76
6,4.29
4,3.61
11,3.75
7,4.01
9,3.7
7,3.68
3,4.11
10,3.86
6,3.88
8,3.73
12,3.94
7,4.07
9,3.43
1,4.11
9,4.11
2,3.84
8,3.88
1,3.88
5,4.06
4,3.67
8,4.22
5,3.51
10,3.71
11,3.68
3,3.68
8,3.67
11,3.86
8,4.19
7,4.16
6,4.57
11,4.44
6,4.08
10,3.79
6,4.11
6,3.79
5,3.78
9,3.26
8,4.38
4,3.83
11,4.19
9,3.31
10,3.44
3,4.21
4,4.13
4,4.53
4,3.73
12,4.19
4,3.67
9,3.96
5,3.7
10,3.53
9,4.14
6,3.82
3,4.15
10,4.1
5,3.89
10,4.07
6,3.86
9,3.84
9,4.11
2,3.75
11,4.1
8,3.96
9,3.83
5,3.52
8,3.93
4,3.84
10,3.65
10,4.36
9,4.21
11,4.2
11,4.04
8,3.93
1,3.82
6,4.17
10,3.9
4,4.11
9,3.89
10,4.16
8,3.93
12,3.72
5,3.41
7,3.32
9,3.46
9,3.88
8,3.55
4,4.06
7,3.88
1,4.18
5,4.17
1,3.67
5,4.18
9,3.88
9,3.84
10,4.37
6,4.01
3,4.03
5,3.92
3,3.67
9,3.5
12,3.6
7,3.82
3,3.71
10,3.62
2,4.05
11,3.88
10,3.19
4,3.58
11,4.07
8,3.95
3,4.15
5,4.26
10,3.75
5,4.22
10,4.07
7,4.26
12,3.94
3,3.81
10,3.78
7,3.96
12,3.86
8,3.77
6,3.6
1,3.41
11,4.16
9,4.11
8,3.68
9,3.94
11,3.43
4,4.25
9,4.27
6,3.96
10,4.26
6,3.76
10,4.25
11,3.93
2,3.77
8,4.12
2,4.02
12,4.04
10,4.02
9,3.97
8,3.94
2,4.17
5,4
3,3.62
1,4.3
2,4.2
3,3.84
6,3.97
9,4.33
9,3.78
4,3.67
9,3.93
3,4.16
4,3.78
7,4.2
6,4.08
9,3.62
10,3.34
10,3.95
8,3.99
5,3.74
9,3.63
8,3.8
10,4.47
10,4.11
1,4.08
5,4.29
4,4.11
12,4.02
4,3.49
6,4.3
2,3.95
9,3.7
8,4.11
11,3.93
10,4.25
12,3.8
6,4.01
5,4.16
9,3.77
10,4.11
7,3.9
7,3.76
11,4.18
5,4.11
4,3.79
2,3.62
5,3.46
9,4.33
3,3.93
9,4.08
4,4.03
7,4.32
11,4.08
7,4.32
5,3.94
1,3.88
5,3.86
6,3.76
3,3.96
2,3.78
10,3.76
10,3.48
7,3.4
10,4.02
9,3.99
8,3.71
9,4
6,4.16
2,3.65
7,3.84
8,4
6,4.23
6,4.05
7,4.03
12,3.96
5,3.39
3,3.39
3,4.08
4,3.7
5,4.24
9,4.24
8,3.68
8,4.34
5,3.48
5,3.94
7,4.04
10,4.01
5,3.89
6,3.84
6,3.77
5,4.27
7,3.98
10,4.06
7,3.98
6,3.65
12,4.19
2,4.13
12,3.98
3,3.86
9,3.33
6,3.7
3,3.45
10,3.44
12,4.09
7,3.96
9,3.89
1,3.81
10,3.9
7,3.49
10,4.37
9,3.19
2,3.98
7,4.23
6,4.15
1,3.91
11,3.81
2,4.3
10,4.06
10,4.02
5,3.94
8,3.82
5,4.33
8,3.75
9,3.36
10,4.01
2,4.01
6,3.72
9,3.76
12,3.86
11,4.4
4,4.2
6,3.89
9,4.44
2,4.12
7,3.66
7,4.06
4,3.67
2,4
10,4.17
4,3.92
12,3.67
4,4.32
6,4.06
9,3.5
8,4.23
6,4.11
8,3.33
12,3.86
4,3.96
9,3.89
10,3.46
2,4.45
5,4.09
3,4.02
1,4.24
4,4.27
4,3.87
1,3.62
4,4.05
7,3.82
11,4.45
11,4.02
10,3.97
10,3.91
4,4.39
3,4.06
8,3.53
1,3.71
12,3.49
1,4.01
8,3.94
10,4.42
8,3.98
